24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3273594525042751
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.503383451232808
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32709805475445014
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3270719633311195
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32705001651617505

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32525473518277376
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32527749708225384
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3252598262380479
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32528981679960073
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32502318580222267
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3252500567589423
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5002079701044027
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3253019834949081
Dining_Flr_6_Wall_North,0.33021278344144067,0.32527749708225384
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5001860461523571
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3249972598836425
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32528981679960073
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32503534252482663
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3252638696128371
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3250231858022202
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3250307236773068
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21215763800396362
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32501187589776603
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32519369352447447
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32503534252482663
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32528981679960306
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3249130337457223
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32497545228311814
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3252420441225639
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3250231858022202
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32528292543741094
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5001903576669787
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32502318580222267
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3249972598836425
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32497545228311553

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2528436054097563
Banquet_Flr_6_Wall_North,0.33021278344144067,0.252861299850785
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25284756304858924
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2528708768420296
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25266360563148155
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2528399685386117
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3888471801796064
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25288033487838013
Dining_Flr_6_Wall_North,0.33021278344144067,0.2528612998507839
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3888301371346315
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25264345157370854
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2528708768420295
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25267305591535066
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25285070625097783
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25266360563148893
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2526694653571344
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1649251995608738
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2526548136395259
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2527961533935523
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25267305591535066
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25287087684202214
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2525779766149184
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25262649897703543
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25283373974732987
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2526636056314889
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25286551969677157
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.38883348878115354
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25266360563148155
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25264345157370854
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2526264989770308

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24775909410500985
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24777643272297561
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24776297215844117
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24778581712750156
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24758271399869988
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24775553036884787
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3810277303650193
Room_2_Flr_6_Wall_West,0.33023764137521333,0.247795084969233
Dining_Flr_6_Wall_North,0.33021278344144067,0.24777643272297561
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3810110300439772
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2475629652251813
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24778581712750156
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24759197424383825
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24776605215318587
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24758271399869836
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24758845588927492
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16160866703380083
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2475740988076577
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2477125963162681
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24759197424383825
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24778581712750306
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24749880692285978
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24754635353358126
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24774942683427842
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24758271399869836
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2477805677107566
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3810143142911885
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24758271399869988
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2475629652251813
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24754635353358445
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[21:55:51.531530 WARN] The requested projection factor of 0.0564334334721 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33086321572746663
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33088637011829497
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33086839456957384
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3308989022688127
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3306276736604264
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33085845663194835
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5088332301396356
Room_2_Flr_6_Wall_West,0.33023764137521333,0.330911278758684
Dining_Flr_6_Wall_North,0.33021278344144067,0.33088637011829497
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.508810928145258
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3306013006922107
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3308989022688127
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33064004000562686
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3308725076656835
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33062767366041934
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3306353415137038
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2158159459590647
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33061616873535654
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3308011215066166
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33064004000562686
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33089890226881974
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33051562221369446
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3305791170556437
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3308503058308867
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33062767366041934
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.330891892076467
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5088153140048257
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3306276736604264
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3306013006922107
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3305791170556393

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24356674465051542
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24358378988047893
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24357055708312422
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24359301549082094
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24339334908470306
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24356324121663883
Cafe_Flr_1_Wall_South,0.5077973963443286,0.37458033272942004
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24360212651073465
Dining_Flr_6_Wall_North,0.33021278344144067,0.24358378988047885
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3745639149957125
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2433739344816039
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24359301549082094
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24340245263656862
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2435735849610571
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24339334908470403
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24339899381634938
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1588740751532138
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24338487967193098
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24352103365419492
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24340245263656862
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24359301549081996
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2433108618065325
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24335760387763777
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24355724096036763
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24339334908470403
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2435878548998351
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3745671436699399
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24339334908470306
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2433739344816039
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24335760387763636

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2457685168136798
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24578571612753913
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24577236370956498
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24579502513470153
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24559355380260897
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2457649817097532
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3779664294260164
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24580421851557346
Dining_Flr_6_Wall_North,0.33021278344144067,0.24578571612753913
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37794986328079544
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2455739636971815
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24579502513470153
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24560273964793045
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24577541895863034
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2455935538026166
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24559924956097848
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16031025034462487
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2455850078288276
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2457223926033265
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24560273964793045
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2457950251346939
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24551032086356686
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24555748546932338
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24575892721295184
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2455935538026166
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24578981789347973
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37795312114129287
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24559355380260897
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2455739636971815
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2455574854693274
[21:55:51.612235 WARN] The requested projection factor of 0.0912079271186 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34459208668432245
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3446162018457326
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34459748041781796
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3446292540065416
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34434677101144134
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34458713011438763
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5299468064547529
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34464214404770416
Dining_Flr_6_Wall_North,0.33021278344144067,0.3446162018457326
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5299235790592178
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34431930372067865
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3446292540065416
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34435965048699146
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3446017641831417
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34434677101143635
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.344354757035382
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22477103413950508
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3443347886998746
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34452741591973535
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34435965048699146
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34462925400654654
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3442300700909126
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34429619959410146
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3445786411032209
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34434677101143635
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34462195293258024
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5299281469060781
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34434677101144134
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34431930372067865
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34429619959410207

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29545576816369923
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2954764446789596
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2954603927901332
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2954876356968229
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2952454327167564
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29545151836451516
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4543802566494845
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29549868771212073
Dining_Flr_6_Wall_North,0.33021278344144067,0.2954764446789596
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4543603413111594
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2952218820613526
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2954876356968229
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29525647567302993
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2954640657217628
Room_2_Flr_3_Wall_North,0.3299546136129308,0.295245432716761
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2952522799919315
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19272032388100613
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29523515899544384
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2954003189785097
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29525647567302993
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29548763569681824
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29514537249642553
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2952020724147312
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2954442398244061
Room_1_Flr_3_Wall_South,0.3299546136129308,0.295245432716761
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29548137570276395
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4543642578163688
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2952454327167564
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2952218820613526
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29520207241473145

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24656199607418644
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24657925091712435
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24656585539002254
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2465885899790075
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24638646818392945
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.246558449556951
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3791867180407063
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2465978130412929
Dining_Flr_6_Wall_North,0.33021278344144067,0.24657925091712427
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3791700984106329
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24636681483060177
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2465885899790075
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24639568368633466
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24656892050315174
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24638646818393636
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24639218233142487
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16082782216604716
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24637789461892864
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24651572294889262
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24639568368633466
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24658858997900057
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24630296652205827
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24635028340173837
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24655237551282555
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24638646818393636
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24658336592587643
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37917336678934055
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24638646818392945
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24636681483060177
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24635028340174311

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27583750760500064
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2758568111998202
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27584182515627914
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2758672591341917
Room_6_Flr_3_Wall_North,0.32995461361292994,0.275641138429985
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.27583353999243854
