24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_2_Flr_3_Wall_North,0.3299546136129308,0.255447822324576
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2554537466212343
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16674258632926578
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2554389334496027
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2555818306914896
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2554573767454702
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2556573775520895
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2553612497224193
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2554103067747961
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2556198312266258
Room_1_Flr_3_Wall_South,0.3299546136129308,0.255447822324576
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2556519613739729
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3931182241611858
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2554478223245826
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25542744617994684
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2554103067747955

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34403278203772786
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34405685805801317
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3440381670166988
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34406988903396607
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34378786453475696
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34402783351279786
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5290866540521239
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3440827581534109
Dining_Flr_6_Wall_North,0.33021278344144067,0.3440568580580131
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5290634643567881
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3437604418259443
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34406988903396607
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3438007231057468
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34404244382908034
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34378786453476057
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3437958375966599
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22440621008035322
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3437759016715942
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3439682162397406
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3438007231057468
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3440698890339624
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34367135303056157
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34373737519948777
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34401935828004193
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34378786453476057
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34406259981032383
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5290680247896098
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34378786453475696
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3437604418259443
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34373737519948727
[04:25:39.151397 WARN] The requested projection factor of 0.0891785956988 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2869486155646012
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2869686967343368
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28695310703268745
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2869795655256375
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2867443363735587
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.286944488131232
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4412971403327281
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2869902993167195
Dining_Flr_6_Wall_North,0.33021278344144067,0.2869686967343367
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.44127779842312115
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2867214638197192
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2869795655256375
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28675506136645273
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28695667420842175
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28674433637356017
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2867509864929388
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18717126584639196
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2867343584667906
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2868947629455649
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28675506136645273
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.286979565525636
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2866471572192105
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28670222455860395
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.286937419164479
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28674433637356017
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2869734857775948
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4412816021591394
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2867443363735587
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2867214638197192
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28670222455859934
[04:25:39.346710 WARN] The requested projection factor of 0.0921066413937 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29113797840141503
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2911583527501389
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29114253544356994
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2911693802225008
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29093071679609717
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29113379070878814
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4477399448608836
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29118027072367775
Dining_Flr_6_Wall_North,0.33021278344144067,0.2911583527501388
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4477203205652567
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2909075103099034
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2911693802225008
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2909415983706374
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2911461546989892
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2909307167961007
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29093746400521286
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1899039096115916
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29092059321491703
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2910833395504562
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2909415983706374
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2911693802224972
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29083211885554483
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29088799016140765
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2911266185372399
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2909307167961007
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2911632117119766
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4477241798346685
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29093071679609717
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2909075103099034
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29088799016140154

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26300476218775737
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26302316772443946
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26300887887426877
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26303312959118696
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26281752866531516
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26300097915983556
Cafe_Flr_1_Wall_South,0.5077973963443286,0.40447398297772014
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2630429677225369
Dining_Flr_6_Wall_North,0.33021278344144067,0.2630231677244395
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.40445625501508
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2627965646659863
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26303312959118696
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26282735873262125
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2630121483941573
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26281752866531344
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26282362387877595
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1715531338788751
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2628083833450202
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2629554031928235
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26282735873262125
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2630331295911887
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26272845843115633
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26277893078653297
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26299450004884967
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26281752866531344
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26302755715556053
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4044597413559542
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26281752866531516
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2627965646659863
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2627789307865354

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2693374394917716
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26935628820037183
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26934165530062304
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2693664899307888
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26914569772590735
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26933356537535763
Cafe_Flr_1_Wall_South,0.5077973963443286,0.414212982343157
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2693765649464826
Dining_Flr_6_Wall_North,0.33021278344144067,0.2693562882003719
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4141948275233537
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26912422895152915
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2693664899307888
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2691557644833948
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2693450035446155
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26914569772591057
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26915193970105167
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17568382196341675
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26913633220290406
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26928689202183215
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2691557644833948
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2693664899307856
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2690544828421825
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26910617048026975
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26932693025918686
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26914569772591057
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26936078332102853
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.41419839780898826
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26914569772590735
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26912422895152915
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2691061704802689

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29552335051245565
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29554403175724986
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2955279761967258
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2955552253349409
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2953129669535042
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29551909974116947
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4544841912761529
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29556627987827294
Dining_Flr_6_Wall_North,0.33021278344144067,0.2955440317572511
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45446427138240897
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2952894109111365
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2955552253349409
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2953240124357345
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29553164996850306
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29531296695350345
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2953198157949186
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19276440659505745
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.295302690882181
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2954678886438631
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2953240124357345
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2955552253349416
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29521288384546385
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29526959673326825
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2955118195361819
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29531296695350345
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29554896390897906
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4544681887834732
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2953129669535042
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2952894109111365
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2952695967332681

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3296010271598416
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3296240932204923
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3296061862455219
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32963657756292347
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32936638364688897
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3295962862194535
Cafe_Flr_1_Wall_South,0.5077973963443286,0.506892115336315
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32964890683853026
Dining_Flr_6_Wall_North,0.33021278344144067,0.32962409322049213
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5068698984203662
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32934011128719853
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32963657756292347
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32937870281652726
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32961028365085104
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32936638364688403
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32937402224857476
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21499264374004393
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3293549226112137
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3295391698181906
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32937870281652726
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3296365775629283
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32925475965793827
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32931801227754165
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3295881665123896
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32936638364688403
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32962959411330695
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5068742675486015
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32936638364688897
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32934011128719853
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3293180122775392

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3333298330180572
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3333531600271119
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33333505046893375
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33336578560602376
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33309253496207497
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33332503844299116
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5126266311096273
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3333782543638251
Dining_Flr_6_Wall_North,0.33021278344144067,0.3333531600271119
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5126041628517207
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33306596538084
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33336578560602376
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33310499349958683
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33333919422857405
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33309253496207863
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33310025997994136
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2174248747205026
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3330809442666861
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33326727587877725
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33310499349958683
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33336578560602
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33297964816097436
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33304361636310686
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33331682687695147
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33309253496207863
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3333587231520161
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5126085814082991
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33309253496207497
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33306596538084
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33304361636311225

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24407317695124697
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24409025762223757
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24407699731080063
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24409950241478517
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24389942085541813
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2440696662328727
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3753591729605608
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2441086323786472
Dining_Flr_6_Wall_North,0.33021278344144067,0.2440902576222375
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37534272109053973
Room_5_Flr_3_Wall_East,0.32992829433227694,0.243879965884815
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24409950241478517
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24390854333570428
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24408003148440202
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24389942085541919
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2439050773237756
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1592044115606837
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2438909338327535
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24402737091106316
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24390854333570428
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24409950241478412
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24381676206687822
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2438636013256949
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24406365350070483
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24389942085541919
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24409433109372242
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37534595647793706
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24389942085541813
Room_1_Flr_3_Wall_West,0.32992829433227694,0.243879965884815
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24386360132569468

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3127679748883631
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31278986294235406
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.312772870494406
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31280170969700066
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31254531485299003
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3127634760725377
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4810046308615811
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31281340930423446
Dining_Flr_6_Wall_North,0.33021278344144067,0.312789862942354
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48098354858562314
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31252038424883477
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31280170969700066
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3125570048703762
Room_1_Flr_6_Wall_West,0.3301989492086784,0.312776758641166
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3125453148529843
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3125525633436936
