24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3271491164431015
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5031285684870472
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32720134636726667
Dining_Flr_6_Wall_North,0.33021278344144067,0.327176716984119
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5031065165261268
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32689484354546383
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3271891086334387
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3269331485423649
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32716300994707037
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3269209208394663
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32692850272646207
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2133963772713343
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3269095448991046
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3270924241167865
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3269331485423649
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32718910863343253
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3268101256306447
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32687290861541013
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.327141057022816
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3269209208394663
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3271821770341851
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.503110853214683
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32692092083946017
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32689484354546383
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3268729086154097

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25045253753417396
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2504700646440566
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2504564577467744
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25047955106850195
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2502742399610517
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25044893505585475
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3851699663559468
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2504889196629744
Dining_Flr_6_Wall_North,0.33021278344144067,0.2504700646440565
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3851530844820535
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25025427649429566
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2504795510685019
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2502836008763547
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2504595712248185
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2502742399610581
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25028004427299755
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16336555028318991
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2502655311123859
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25040553425777295
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2502836008763547
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2504795510684955
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2501894207130031
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2502374842133583
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2504427651684238
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25027423996105796
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2504742445841962
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.385156404433037
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2502742399610517
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25025427649429566
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2502374842133571
[09:21:14.186719 WARN] The requested projection factor of 0.0741809516183 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33352554392434
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3335488846295868
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3335307644385835
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3335615176214673
Room_6_Flr_3_Wall_North,0.32995461361292994,0.333288106541458
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33352074653421804
Cafe_Flr_1_Wall_South,0.5077973963443286,0.512927614137935
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33357399370016144
Dining_Flr_6_Wall_North,0.33021278344144067,0.3335488846295868
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5129051326880413
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33326152136018944
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3335615176214673
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33330057239386196
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33353491063118657
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33328810654146174
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33329583609499547
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21755253331887742
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33327650904071665
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33346295005532817
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33330057239386196
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33356151762146347
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3331751534601255
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3332391592204833
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33351253014682075
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33328810654146174
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33355445102081843
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5129095538389251
Room_5_Flr_3_Wall_South,0.32995461361292994,0.333288106541458
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33326152136018944
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.333239159220483

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3496142383381401
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34963870495857274
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3496197106809499
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34965194734409605
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3493653473872661
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3496092095302246
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5376703536089915
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3496650252472135
Dining_Flr_6_Wall_North,0.33021278344144067,0.3496387049585727
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5376467876929053
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34933747978290347
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34965194734409605
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3493784145707863
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3496240568787009
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3493653473872615
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3493734498010704
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2280468906215732
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3493531904431752
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34954862504933976
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3493784145707863
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3496519473441007
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34924694564497244
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34931403893231616
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3496005967985424
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3493653473872615
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34964453986287614
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.537651422112445
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3493653473872661
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34933747978290347
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34931403893231894
[09:21:14.225305 WARN] The requested projection factor of 0.08446632085 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28394962672417773
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28396949801938437
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28395407125053646
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28398025321758247
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28374748251825155
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28394554242793574
Cafe_Flr_1_Wall_South,0.5077973963443286,0.43668500726300236
Room_2_Flr_6_Wall_West,0.33023764137521333,0.283990874826488
Dining_Flr_6_Wall_North,0.33021278344144067,0.28396949801938437
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43666586750168157
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2837248490125482
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28398025321758247
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28375809542091585
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2839576011446106
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2837474825182471
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2837540631351675
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1852150809858498
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28373760889367206
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28389633693553906
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28375809542091585
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28398025321758685
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2836513190133321
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2837058108269005
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2839385473410955
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2837474825182471
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2839742370108671
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43666963148367577
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28374748251825155
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2837248490125482
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28370581082690494

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2741468835569352
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2741660688389078
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2741511746456937
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2741764527372839
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2739517179399387
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2741429402620854
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4216094073385098
Room_2_Flr_6_Wall_West,0.33023764137521333,0.274186707658248
Dining_Flr_6_Wall_North,0.33021278344144067,0.2741660688389078
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4215909283358141
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2739298658067832
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2741764527372839
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2739619644552251
Room_1_Flr_6_Wall_West,0.3301989492086784,0.274154582677855
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27395171793993395
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27395807137536743
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17882093322608897
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2739421851807687
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2740954334823337
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2739619644552251
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2741764527372887
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2738588742708363
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.273911484873084
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.274136186665457
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27395171793993395
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2741706442270185
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4215945623745183
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2739517179399387
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2739298658067832
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.273911484873084

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2565366886605078
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25655464155001034
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2565407041053894
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2565643584246653
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2563540597701991
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25653299866853446
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39452675829627265
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2565739546069483
Dining_Flr_6_Wall_North,0.33021278344144067,0.2565546415500093
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39450946631724126
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25633361133830695
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2565643584246653
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2563636480867648
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25654389321800775
Room_2_Flr_3_Wall_North,0.3299546136129308,0.256354059770205
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25636000508415335
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16733412934629707
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25634513936068426
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25648854355085066
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2563636480867648
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25656435842465936
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25626718003944
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2563164111286836
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25652667889828273
Room_1_Flr_3_Wall_South,0.3299546136129308,0.256354059770205
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2565589230318936
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3945128669185682
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2563540597701991
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25633361133830695
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25631641112868014
[09:21:14.149182 WARN] The requested projection factor of 0.0213734052705 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29877030339328575
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29879121186556085
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29877497990053736
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29880252842852223
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29855760832325096
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2987660059182342
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4594776672624089
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2988137044295378
Dining_Flr_6_Wall_North,0.33021278344144067,0.29879121186556085
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4594575285062409
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2985337934676358
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29880252842852223
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2985687751636147
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2987786940365155
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2985576083232556
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2985645324137679
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19488233380530415
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29854721934742184
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.298714232158034
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2985687751636147
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29880252842851757
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29845642558929586
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29851376158885595
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29875864572469574
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2985576083232556
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29879619820746806
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4594614889482952
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29855760832325096
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2985337934676358
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2985137615888585
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28845488368677347
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2884750702678022
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28845939873174564
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2884859961122252
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2882495321809774
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2884507345874454
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4436136241170498
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2884967862477729
Dining_Flr_6_Wall_North,0.33021278344144067,0.28847507026780334
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4435941806767139
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2882265395631378
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2884859961122252
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28826031347215497
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2884629846325138
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28824953218098065
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28825621720856454
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1881537766369584
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28823950189757674
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.288400748381292
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28826031347215497
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2884859961122219
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2881518429079047
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2882071993101205
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2884436285138245
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28824953218098065
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2884798844500005
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4435980043795363
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2882495321809774
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2882265395631378
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2882071993101197

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3395552620721982
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3395790247477454
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3395605769667089
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33959188612807106
Room_6_Flr_3_Wall_North,0.32995461361292994,0.339313532123029
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3395503779513294
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5222006938160343
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33960458775842167
Dining_Flr_6_Wall_North,0.33021278344144067,0.3395790247477454
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5221778059300886
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3392864663154552
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33959188612807106
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3393262233422104
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3395647981172066
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33931353212303206
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33932140141706035
