24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3157763444144052
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31556385564920014
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3158160359376584
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4856330400994608
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3155638556492054
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3155386842670236
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3155175113451928

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34033212846244904
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34035594550447573
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3403374555168763
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34036883631027554
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3400898454608596
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34032723316724867
Cafe_Flr_1_Wall_South,0.5077973963443286,0.523395433563353
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3403815670006009
Dining_Flr_6_Wall_North,0.33021278344144067,0.34035594550447584
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5233724933123527
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3400627177295814
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34036883631027554
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34010256571618946
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34034168632491446
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34008984546085624
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34009773275900024
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2219923423124957
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34007801127848514
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34026825717865966
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34010256571618946
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3403688363102789
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3399745872346488
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3400398992236513
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3403188490999461
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34008984546085624
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34036162549454174
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5233770046900201
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3400898454608596
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3400627177295814
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34003989922365
[20:29:25.428073 WARN] The requested projection factor of 0.0581715038016 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32611885790280865
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3261416802751175
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3261239624837755
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32615403272295523
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32588669335187265
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3261141670495362
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5015369010159392
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32616623174222104
Dining_Flr_6_Wall_North,0.33021278344144067,0.3261416802751174
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.501514918817285
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3258606985544325
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32615403272295523
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32589888237193565
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32612801660083157
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32588669335186593
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3258942512532486
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21272128924527556
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32587535339974916
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32605765407166737
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32589888237193565
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3261540327229619
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3257762486481467
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32583883301640776
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32610613312553655
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32588669335186593
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32614712305209165
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5015192417865515
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32588669335187265
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3258606985544325
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3258388330164124
[20:29:25.530097 WARN] The requested projection factor of 0.0632988780667 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3364942887773207
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33651783724056533
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3364995557598951
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33653058267999386
Room_6_Flr_3_Wall_North,0.32995461361292994,0.336254737940106
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33648944868513614
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5174932350991059
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3365431698095352
Dining_Flr_6_Wall_North,0.33021278344144067,0.33651783724056533
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5174705535395371
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3362279161214293
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33653058267999386
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33626731475233196
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3365037388581808
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3362547379401098
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.336262536295174
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21948899058672097
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3362430372088333
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33643113775390554
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33626731475233196
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33653058267999
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3361407794518879
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3362053549340347
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33648115916284405
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3362547379401098
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3365234531788121
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.517475014043532
Room_5_Flr_3_Wall_South,0.32995461361292994,0.336254737940106
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3362279161214293
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3362053549340397
[20:29:25.639396 WARN] The requested projection factor of 0.0651577355844 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33203087172995477
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3320541078354076
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33203606884881715
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3320666842133895
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33179449840663433
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33202609583897574
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5106289636850306
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3320791043813783
Dining_Flr_6_Wall_North,0.33021278344144067,0.3320541078354076
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5106065829842367
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3317680323650596
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3320666842133895
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33180690839416227
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33204019646053723
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33179449840663905
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3318021933206968
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21657758633717472
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33178295287931053
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3319685583711418
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33180690839416227
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3320666842133847
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3316820515169073
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33174577043977416
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33201791627280186
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33179449840663905
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3320596492812327
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.510610984322028
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33179449840663433
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3317680323650596
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3317457704397732

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26316084567400827
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2631792621336866
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26316496480361756
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2631892299124287
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2629735010354752
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2631570604010023
Cafe_Flr_1_Wall_South,0.5077973963443286,0.404714023153556
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26319907388234126
Dining_Flr_6_Wall_North,0.33021278344144067,0.2631792621336855
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4046962846700325
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2629525245947957
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2631892299124287
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26298333693655707
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26316823626384345
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2629735010354723
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2629795998662205
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.171654944245312
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26296435028777443
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2631114573863546
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26298333693655707
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2631892299124316
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26288437794146263
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26293488025030254
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2631505774449035
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2629735010354723
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26318365416976963
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4046997730799184
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2629735010354752
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2629525245947957
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2629348802502975
[20:29:25.457626 WARN] A Electric Equipment Power change Percentage of -0.0601471729532 percent is abnormally low.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3057491550902326
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3057705519548502
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3057539408340822
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30578213285671485
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3055314917642327
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30574475723224614
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47021041566971
Room_2_Flr_6_Wall_West,0.33023764137521333,0.305793569913303
Dining_Flr_6_Wall_North,0.33021278344144067,0.30577055195485026
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47018980650068415
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30550712062726787
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30578213285671485
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3055429194461815
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3057577417270236
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3055314917642299
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3055385775917068
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19943450947516586
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30552086011661483
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30569177411024234
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3055429194461815
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3057821328567176
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3054279455447218
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30548662083213574
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3057372251149961
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3055314917642299
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30577565477065155
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4701938594530631
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3055314917642327
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30550712062726787
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30548662083213557

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2632429581261284
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2632613803321839
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2632470785410089
Room_2_Flr_6_Wall_North,0.3302252900802106,0.263271351221112
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26305555503158057
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2632391716720008
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4048403035686848
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2632811982625813
Dining_Flr_6_Wall_North,0.33021278344144067,0.2632613803321839
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4048225595503296
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26303457204575426
Room_1_Flr_6_Wall_South,0.3302252900802106,0.263271351221112
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26306539400170237
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2632503510220098
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2630555550315785
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26306165576531954
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17170850467659532
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26304640142862884
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2631935544281523
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26306539400170237
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.263271351221114
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2629664041290401
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2630169221957987
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26323268669309624
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2630555550315785
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.263265773738688
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.40482604904868347
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26305555503158057
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26303457204575426
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2630169221957989

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.318298600002766
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31832087509965007
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3183035821770129
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31833293133852675
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31807200270628544
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31829402163512066
Cafe_Flr_1_Wall_South,0.5077973963443286,0.48951015733865194
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3183448378280136
Dining_Flr_6_Wall_North,0.33021278344144067,0.31832087509965
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4894887022682469
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31804663125833266
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31833293133852675
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3180838994363578
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3183075390772419
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3180720027062885
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31807937937087394
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20762027989725101
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3180609346837159
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31823886382592625
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3180838994363578
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3183329313385236
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31796420644207646
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3180252900510613
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3182861803628325
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3180720027062885
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3183261873600407
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4894929215736695
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31807200270628544
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31804663125833266
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3180252900510662

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3121334991809203
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3121553428331857
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31213838485582285
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3121671655557102
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3119112908298497
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3121290094913073
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4800288731819338
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31217884142932445
Dining_Flr_6_Wall_North,0.33021278344144067,0.3121553428331856
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4800078336731191
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31188641079949364
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3121671655557102
Room_2_Flr_3_Wall_West,0.3299669547839213,0.311922957133076
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31214226511515675
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3119112908298499
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3119185246163797
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20359889884746157
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3119004371829389
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3120749200294454
Room_6_Flr_3_Wall_East,0.3299669547839213,0.311922957133076
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31216716555570995
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31180558246309137
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3118654829484086
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3121213200960271
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3119112908298499
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31216055220081496
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4800119712551446
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3119112908298497
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31188641079949364
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3118654829484125
[20:29:25.570966 WARN] The requested projection factor of 0.0792608390897 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2838677212712864
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28388758683460513
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2838721645156187
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28389833893045985
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2836656353739493
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28386363815311905
Cafe_Flr_1_Wall_South,0.5077973963443286,0.43655904519107225
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2839089574755567
Dining_Flr_6_Wall_North,0.33021278344144067,0.28388758683460524
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43653991095062955
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2836430083968987
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28389833893045985
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28367624521531887
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2838756933914939
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28366563537394746
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2836722140926945
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18516165557632958
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28365576459742653
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2838144468541302
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28367624521531887
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28389833893046157
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2835694996074566
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.283623975702828
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2838566450840606
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28366563537394746
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28389232445912466
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4365436738469018
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2836656353739493
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2836430083968987
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28362397570283227

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34304825887496604
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3430722659965868
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.343053628443671
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34308525968162346
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3428040422556712
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34304332451130476
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5275725597762033
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3430980919733409
Dining_Flr_6_Wall_North,0.33021278344144067,0.34307226599658674
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5275494364431245
Room_5_Flr_3_Wall_East,0.32992829433227694,0.342776698022788
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34308525968162346
