24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.278695414614949
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2787149182111374
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27869977689966474
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27872547439483536
Room_6_Flr_3_Wall_North,0.32995461361292994,0.278497010891215
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2786914058945979
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4286045752527005
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27873589946118327
Dining_Flr_6_Wall_North,0.33021278344144067,0.27871491821113736
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4285857896540781
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2784747961965657
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27872547439483536
Room_2_Flr_3_Wall_West,0.3299669547839213,0.27850742741243095
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2787032414764781
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27849701089121937
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27850346974021434
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1817878557679268
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27848731996847914
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2786431109021057
Room_6_Flr_3_Wall_East,0.3299669547839213,0.27850742741243095
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2787254743948309
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27840262679858246
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2784561102940618
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27868454024509515
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27849701089121937
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27871956951218424
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4285894839872433
Room_5_Flr_3_Wall_South,0.32995461361292994,0.278497010891215
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2784747961965657
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.278456110294061
[23:02:21.037991 WARN] The requested projection factor of 0.0785921723227 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2984552981642692
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2984761845919248
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29845996974089706
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29848748922339075
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29824282734699
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2984510052202383
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45899322196729636
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2984986534411104
Dining_Flr_6_Wall_North,0.33021278344144067,0.2984761845919248
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45897310444420847
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29821903760030943
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29848748922339075
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29825398241371653
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2984636799609163
Room_2_Flr_3_Wall_North,0.3299546136129308,0.298242827346995
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2982497441371556
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19467686173028803
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29823244932466636
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29839928604711785
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29825398241371653
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29848748922338564
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.298141751293954
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2981990268419246
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2984436527868168
Room_1_Flr_3_Wall_South,0.3299546136129308,0.298242827346995
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29848116567653626
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45897706071061495
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29824282734699
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29821903760030943
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29819902684192645

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32914672534784833
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32916975961565936
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32915187732256523
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32918222675044007
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32891240525311843
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.32914199094213514
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5061934463775034
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32919453903213225
Dining_Flr_6_Wall_North,0.33021278344144067,0.32916975961565925
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5061712600839845
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32888616910564517
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32918222675044007
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3289247074427812
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32915596908028166
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3289124052531232
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3289200333262361
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.214696311084592
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32890096001463404
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32908495326655524
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3289247074427812
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32918222675043524
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32880093511982483
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3288641005558993
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32913388242672525
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3289124052531232
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3291752529263782
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5061756231900839
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32891240525311843
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32888616910564517
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32886410055590326

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3417065417245445
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3417304549504369
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3417118902919999
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34174339781507024
Room_6_Flr_3_Wall_North,0.32995461361292994,0.341463280275885
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3417016266599853
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5255091382801516
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3417561799176204
Dining_Flr_6_Wall_North,0.33021278344144067,0.34173045495043686
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.525486105386164
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34143604299071484
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34174339781507024
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3414760519013077
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3417161381859361
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3414632802758907
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3414711994264659
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22288884662060984
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3414513983018043
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34164241249995053
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3414760519013077
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3417433978150646
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34134755658544713
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3414131323334484
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3416932087340422
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3414632802758907
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34173615787884126
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5254906349827916
Room_5_Flr_3_Wall_South,0.32995461361292994,0.341463280275885
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34143604299071484
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34141313233345366

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28358498387386055
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2836048296507187
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2835894226926407
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2836155710372911
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28338309925773486
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28358090482254916
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4361242244664376
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28362617900612014
Dining_Flr_6_Wall_North,0.33021278344144067,0.2836048296507187
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4361051092840442
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2833604948175619
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2836155710372911
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28339369853150603
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2835929480536904
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2833830992577334
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28338967142394383
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18497723121005724
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2833732383126838
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28353176251898
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28339369853150603
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2836155710372925
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28328705924420916
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2833414810804055
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28357391871871823
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2833830992577334
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2836095625564786
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4361088684324021
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28338309925773486
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2833604948175619
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2833414810804053

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3147243750909515
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3147464000572799
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31472930131958554
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3147583209147589
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3145003222910711
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3147198481345241
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4840133709910881
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3147700937044102
Dining_Flr_6_Wall_North,0.33021278344144067,0.3147464000572799
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48399215684303404
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3144752357430823
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3147583209147589
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31451208543089104
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3147332137871611
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3145003222910673
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31450761612192973
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20528887920432168
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3144893785530486
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3146653097010154
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31451208543089104
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3147583209147627
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3143937364880152
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31445413417958273
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.314712094913104
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3145003222910677
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3147516526654633
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4839963287692151
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3145003222910711
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3144752357430823
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31445413417957774

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2718628261764894
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2718818516161007
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2718670815139991
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2718921490009274
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27166928658372186
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2718589157352825
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4180967645318963
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2719023184829206
Dining_Flr_6_Wall_North,0.33021278344144067,0.2718818516161007
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4180784394871879
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2716476165118348
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2718921490009274
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2716794477300804
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2718704611521088
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27166928658372813
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2716755870854652
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17733108491187036
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2716598332468372
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27181180475867056
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2716794477300804
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2718921490009211
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2715772164425464
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2716293887190631
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2718522184062632
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27166928658372813
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27188638888432193
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4180820432488643
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27166928658372186
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2716476165118348
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2716293887190596

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2876633783674229
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2876835095575173
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28766788102334345
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28769440542198454
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2874585903355929
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28765924065300563
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4423963712186822
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28770516594995776
Dining_Flr_6_Wall_North,0.33021278344144067,0.28768350955751615
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.44237698113014334
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28743566080830424
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28769440542198454
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2874693420434579
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28767145708458663
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2874585903355895
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28746525701980735
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18763749238078864
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28744858757476577
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2876093916064316
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2874693420434579
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2876944054219878
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2873611691168382
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2874163736239426
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28765215407808836
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2874585903355895
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28768831052984434
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4423807943409231
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2874585903355929
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28743566080830424
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28741637362394246

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3043912555975416
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3044125574339597
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30439602008684724
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30442408690248374
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30417455896237383
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3043868772713825
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46812210741346605
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30443547316457825
Dining_Flr_6_Wall_North,0.33021278344144067,0.3044125574339597
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4681015897743085
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3041502960630144
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30442408690248374
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30418593589147236
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30439980409918155
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3041745589623795
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3041816133201353
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1985487767928858
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3041639745322599
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30433412945915367
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30418593589147236
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.304424086902478
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30407147261449025
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3041298873119957
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3043793786059602
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3041745589623795
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30441763758703055
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4681056247266315
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30417455896237383
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3041502960630144
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30412988731200075
[23:02:21.729073 WARN] The requested projection factor of 0.0776491255157 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31005612217468526
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31007782044844917
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3100609753334112
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31008956448588515
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30983539271169536
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31005166236578874
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47683408330482463
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3101011626517568
Dining_Flr_6_Wall_North,0.33021278344144067,0.3100778204484492
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47681318382260657
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3098106782681883
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31008956448588515
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3098469813708698
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3100648297680231
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3098353927116915
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3098425783544087
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20224386431233732
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30982461130027483
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.309997932891585
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3098469813708698
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31008956448588904
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3097303878776569
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3097898897005746
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31004402414661986
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3098353927116915
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31008299514559196
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47681729386731975
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30983539271169536
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3098106782681883
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3097898897005736

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24375380993792556
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24377086825904756
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24375762529857867
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24378010095488742
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2435802811999817
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24375030381326837
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3748680196945846
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2437892189722944
Dining_Flr_6_Wall_North,0.33021278344144067,0.24377086825904756
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3748515893516499
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24356085168598995
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24378010095488742
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24358939174360578
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24376065550199805
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24358028119998354
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24358593026691092
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.15899609437457016
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2435718052824917
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2437080638344356
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24358939174360578
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2437801009548856
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24349773056954027
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24354450853970983
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24374429894870928
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24358028119998354
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24377493640044048
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37485482050558117
