24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.38278317855918675
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2487321202014035
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24871227974393323
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2486955909323242

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24538873802671138
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24540591076298118
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24539257897810332
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24541520538521233
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2452140453807882
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24538520838547945
Cafe_Flr_1_Wall_South,0.5077973963443286,0.37738236913244616
Room_2_Flr_6_Wall_West,0.33023764137521333,0.245424384559827
Dining_Flr_6_Wall_North,0.33021278344144067,0.24540591076298116
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37736582858639556
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2451944855473696
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24541520538521233
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24522321703149763
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24539562950598276
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24521404538079655
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24521973233767771
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1600625276777678
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24520551261284632
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.245342685090727
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24522321703149763
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24541520538520395
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24513094105913347
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24517803278283226
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2453791632445083
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24521404538079655
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24541000619058675
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3773690814126176
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2452140453807882
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2451944855473696
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24517803278283082
[08:15:43.074811 WARN] The requested projection factor of 0.0988218731304 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.306786449336681
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3068079187929724
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3067912513167936
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30681953898457226
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3065680475591963
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3067820365584001
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47180566638642707
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3068310148428796
Dining_Flr_6_Wall_North,0.33021278344144067,0.30680791879297237
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47178498729808255
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30654359373994455
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30681953898457226
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30657951401106476
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30679506510476096
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3065680475591986
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30657515742626884
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20011111729492917
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30655737984232045
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.306728873684162
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30657951401106476
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3068195389845699
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3064641500455132
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3065230243965623
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3067744788874299
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3065680475591986
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30681303892074935
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.471789054000637
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3065680475591963
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30654359373994455
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30652302439656215
[08:15:42.734606 WARN] The requested projection factor of 0.0965994245582 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3295125865140039
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3295356463854252
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32951774421537006
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32954812737797834
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3292780059620793
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3295078468457504
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5067561028170662
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32956045334531286
Dining_Flr_6_Wall_North,0.33021278344144067,0.32953564638542515
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.506733891862503
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3292517406519668
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32954812737797834
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3292903218261699
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32952184052125405
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32927800596208723
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3292856425141277
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21493495554523256
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3292665480017126
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3294507457703164
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3292903218261699
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32954812737797035
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32916641192479934
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32922964757205997
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32949972931740495
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32927800596208723
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3295411458022027
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5067382598183893
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3292780059620793
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3292517406519668
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32922964757205536

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24724064317491837
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24725794551077646
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24724451311328827
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24726731027786725
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24706463215466928
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24723708689610316
Cafe_Flr_1_Wall_South,0.5077973963443286,0.38023040673130104
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24727655872608031
Dining_Flr_6_Wall_North,0.33021278344144067,0.24725794551077646
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.38021374135669234
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2470449247066642
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24726731027786725
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24707387302219153
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2472475866629603
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24706463215467372
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2470703620300048
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1612704910970597
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24705603499144219
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24719424268562248
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24707387302219153
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24726731027786278
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.246980900659482
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2470283477760343
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24723099613353922
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24706463215467372
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2472620718458457
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3802170187314173
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24706463215466928
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2470449247066642
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24702834777603777

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3199951055024407
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32001749932376855
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3200001142312723
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3200296198214145
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3197673004608983
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31999050273244684
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49211920643300067
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3200415897715175
Dining_Flr_6_Wall_North,0.33021278344144067,0.32001749932376855
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4920976370088266
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31974179378520834
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3200296198214145
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3197792605995742
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32000409222145487
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31976730046090573
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31977471644250705
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20872687900477496
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31975617344667057
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31993505093666225
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3197792605995742
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32002961982140693
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31965892965142306
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31972033883105017
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3199826196668447
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31976730046090573
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32002283989807123
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.49210187880280415
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3197673004608983
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31974179378520834
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3197203388310529

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3264501222413433
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3264729677961164
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.326455232007434
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3264853327912996
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3262177218628013
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.326445426623229
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5020463511312921
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3264975442020559
Dining_Flr_6_Wall_North,0.33021278344144067,0.3264729677961164
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5020243466036077
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3261917006604214
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3264853327912996
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3262299232642018
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32645929024257114
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3262177218627985
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32622528744133916
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21293736683621026
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3262063703918085
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3263888562406976
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3262299232642018
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3264853327913023
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32610716497178516
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3261698129118756
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3264373845385255
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3262177218627985
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32647841610174516
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5020286739640492
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3262177218628013
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3261917006604214
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.326169812911871

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3409406535984651
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34096451322615584
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3409459901778436
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3409774270811432
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3406979373868221
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34093574955032924
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5243312819619145
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34099018053437036
Dining_Flr_6_Wall_North,0.33021278344144067,0.34096451322615584
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5243083006929866
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34067076115027656
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3409774270811432
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3407106803864091
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3409502285507103
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34069793738683213
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3407058387877376
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2223892719850129
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3406860820445521
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3408766681107012
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3407106803864091
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3409774270811331
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3405824730750952
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3406479018440948
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3409273504920232
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34069793738683213
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3409702033722321
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5243128201371458
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3406979373868221
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34067076115027656
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34064790184409666

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31620078479082153
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3162229130788993
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31620573412897957
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31623488985854753
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31597568093242556
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3161962365978693
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4862839356258747
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3162467178757627
Dining_Flr_6_Wall_North,0.33021278344144067,0.3162229130788993
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48626262195971404
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31595047670043896
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3162348898585475
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3159874992545422
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31620966495040925
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31597568093242306
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3159830089795181
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2062519138991855
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3159646858560252
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3161414423180688
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3159874992545422
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31623488985855
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31586859512261534
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3159292761469797
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3161884470051877
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31597568093242306
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31622819032769567
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4862668134568995
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31597568093242556
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31595047670043896
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3159292761469759

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33122883022651683
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3312520102036965
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33123401479141407
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33126455620264306
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33099302787788815
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3312240658720164
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5093955072308448
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3312769463689362
Dining_Flr_6_Wall_North,0.33021278344144067,0.33125201020369666
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5093731805920455
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33096662576670305
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33126455620264306
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3310054078883078
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3312381324326296
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3309930278778886
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33100070420438993
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2160544295233212
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33098151023950995
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3311666673895529
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3310054078883078
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33126455620264256
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3308808526107075
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33094441761649623
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33121590606409057
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3309930278778886
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33125753826380727
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.509377571298128
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33099302787788815
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33096662576670305
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33094441761649895

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2682131040815356
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2682318741071607
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2682173022917059
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26824203325097346
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2680221627319037
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26820924613743596
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4124838713651089
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26825206620903075
Dining_Flr_6_Wall_North,0.33021278344144067,0.2682318741071596
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4124657923316739
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26800078357783397
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26824203325097346
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2680321874662312
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26822063655862505
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26802216273191
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26802837865025586
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.174950438805053
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26801283630480227
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.268162767619426
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2680321874662312
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2682420332509671
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26793132862006197
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2679828004907419
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2682026387192036
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26802216273191
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26823635046316324
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4124693477133332
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2680221627319037
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26800078357783397
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2679828004907399
[08:15:43.048545 WARN] The requested projection factor of 0.0848668144737 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2949037824632395
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29492442034956934
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29490839844970856
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2949355904597968
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29469383997580034
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2948995406037194
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45353136002508493
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2949466218271532
Dining_Flr_6_Wall_North,0.33021278344144067,0.2949244203495694
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4535114818936236
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2946703333189442
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2949355904597968
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2947048623010547
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2949120645193806
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2946938399758027
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29470067445855
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19236027383483312
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2946835854483794
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29484843687107437
