24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2596780428202171
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25989106828604475
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2597161852298384
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2599237353067462
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39968696775086954
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2597161852298417
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25969546861341075
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.259678042820217

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27385645171476247
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27387561667180116
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27386073825753104
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2738859895694532
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2736614928566693
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.27385251259745236
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4211627533577581
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2738962336263287
Dining_Flr_6_Wall_North,0.33021278344144067,0.2738756166718023
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.42114429393175934
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2736396638737181
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2738859895694532
Room_2_Flr_3_Wall_West,0.3299669547839213,0.27367172851677685
Room_1_Flr_6_Wall_West,0.3301989492086784,0.273864142679215
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27366149285666924
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.273667839561273
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17863148991605424
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2736519701965303
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27380505614648154
Room_6_Flr_3_Wall_East,0.3299669547839213,0.27367172851677685
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27388598956945326
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2735687475463673
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27362130241282456
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27384576615559586
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27366149285666924
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2738801872127393
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4211479241205555
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2736614928566693
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2736396638737181
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2736213024128233
[01:04:24.578916 WARN] The requested projection factor of 0.096128975752 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32712592584214595
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32714881869084844
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32713104618626376
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3271612092835335
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32689304435789324
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.32712122050332093
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5030856668145857
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32717344597384745
Dining_Flr_6_Wall_North,0.33021278344144067,0.3271488186908472
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5030636167340338
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32686696928749887
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3271612092835335
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3269052710181387
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3271351128225919
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3268930443578987
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32690062559837846
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2133781810048915
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3268816693875692
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3270645330111483
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3269052710181387
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3271612092835279
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3267822585965634
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3268450362278335
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3271131617702611
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3268930443578987
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32715427827533344
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5030679530527994
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32689304435789324
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32686696928749887
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32684503622783406

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.326281555699962
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3263043894581486
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3262866628275578
Room_2_Flr_6_Wall_North,0.3302252900802106,0.326316748068513
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3260492753241913
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.326276862506434
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5017871133143267
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32632895317376
Dining_Flr_6_Wall_North,0.33021278344144067,0.3263043894581485
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5017651201489495
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3260232675581796
Room_1_Flr_6_Wall_South,0.3302252900802106,0.326316748068513
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32606147042524913
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32629071896717704
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3260492753241867
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3260568369961288
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21282741400417438
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32603792971467355
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32622032133477086
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32606147042524913
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3263167480685176
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32593877552058814
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.326001391111641
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32626882457441053
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3260492753241867
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3263098349504748
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5017694452749099
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3260492753241913
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3260232675581796
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3260013911116339
[01:04:23.534532 WARN] The requested projection factor of 0.01690469404 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3205838763799975
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32060631140454826
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.320588894324574
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3206184542031472
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32035565219148643
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.32057926514118285
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49302467483560786
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3206304461772049
Dining_Flr_6_Wall_North,0.33021278344144067,0.3206063114045482
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.49300306572504804
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3203300985851045
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3206184542031472
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32036763433605286
Room_1_Flr_6_Wall_West,0.3301989492086784,0.320592879634008
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3203556521914821
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3203630818180292
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2091109233404863
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3203445047042452
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.320523711317585
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32036763433605286
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3206184542031516
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32024708198652047
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3203086041551807
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3205713675712472
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3203556521914821
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3206116618051748
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.493007315323657
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32035565219148643
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3203300985851045
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32030860415518203

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27366554427763834
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2736846958746374
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2736698278322242
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27369506154126116
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2734707213268849
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2736616079063411
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4208691575657181
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27370529845692754
Dining_Flr_6_Wall_North,0.33021278344144067,0.27368469587463734
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.42085071100792915
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27344890756108603
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27369506154126116
Room_2_Flr_3_Wall_West,0.3299669547839213,0.27348094985163607
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2736732298806593
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27347072132688416
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27347706360714197
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17850696453161896
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27346120530506507
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2736141845376041
Room_6_Flr_3_Wall_East,0.3299669547839213,0.27348094985163607
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27369506154126183
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.273378040670053
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2734305589001094
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27365486616745577
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27347072132688416
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2736892632294121
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.42085433866609123
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2734707213268849
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27344890756108603
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2734305589001065

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3454042176592209
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3454283896549914
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34540962410461223
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34544147257699437
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34515832382895534
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34539924940768846
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5311957794672035
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3454543929972734
Dining_Flr_6_Wall_North,0.33021278344144067,0.3454283896549914
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5311724973295897
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3451307918035894
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34544147257699437
Room_2_Flr_3_Wall_West,0.3299669547839213,0.345171233658735
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34541391796587256
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3451583238289644
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3451663286742858
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22530077212866997
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3451463132776121
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34533939447926143
Room_6_Flr_3_Wall_East,0.3299669547839213,0.345171233658735
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34544147257698526
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34504134786894664
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3451076332254456
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34539074038971973
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3451583238289644
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3454341542959437
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5311770759419008
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34515832382895534
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3451307918035894
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34510763322544985

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2756907729834557
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2757100663095265
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.275695088237965
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27572050868600995
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27549450826906424
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2756868074815154
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4239837487779576
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2757308213587279
Dining_Flr_6_Wall_North,0.33021278344144067,0.2757100663095265
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.42396516570865017
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27547253307313574
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27572050868600995
Room_2_Flr_3_Wall_West,0.3299669547839213,0.27550481248877434
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27569851546284685
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2754945082690668
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27550089748461193
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1798279836964944
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2754849218250822
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27563903316188715
Room_6_Flr_3_Wall_East,0.3299669547839213,0.27550481248877434
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2757205086860074
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2754011417402598
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27545404862511025
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2756800158512099
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2754945082690668
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2757146674644586
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.42396882021286003
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27549450826906424
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27547253307313574
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2754540486251149

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3025949163715748
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30261609249700905
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3025996527436504
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3026275539253507
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3023794985532851
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.302590563883764
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4653595244265683
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3026388729923876
Dining_Flr_6_Wall_North,0.33021278344144067,0.30261609249700905
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4653391278705217
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3023553788393743
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3026275539253507
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30239080834240406
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30260341442495836
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3023794985532909
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.302386511280335
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19737705799524632
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30236897658628925
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30253812735824953
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30239080834240406
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3026275539253449
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3022770205607552
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3023350905288701
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3025831094710536
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3023794985532909
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3026211426699862
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4653431390109142
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3023794985532851
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3023553788393743
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30233509052887436

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27123436552043473
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27125334697925824
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2712386110209499
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27126362055979725
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2710412733298506
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.27123046411890717
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4171302573759691
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27127376653317226
Dining_Flr_6_Wall_North,0.33021278344144067,0.2712533469792582
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4171119746929504
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27101965335229256
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27126362055979725
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2710514109868547
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2712419828464079
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27104127332985123
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27104755926682705
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1769211516689572
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2710318418460769
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27118346204794824
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2710514109868547
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2712636205597966
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2709494160256437
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2710014676964007
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27122378227200733
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27104127332985123
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2712578737587549
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.417115570123874
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2710412733298506
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27101965335229256
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2710014676963956

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3472820595985205
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3473063630089757
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34728749543686277
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3473195170582502
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34703482892949306
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34727706433635813
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5340837051544557
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3473325077223371
Dining_Flr_6_Wall_North,0.33021278344144067,0.3473063630089757
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5340602964400009
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3470071472221331
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3473195170582502
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34704780894550263
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34729181264234454
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34703482892950105
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34704287729436967
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2265256536362743
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34702275308098435
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34721688399759804
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34704780894550263
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34731951705824216
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34691721701209555
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3469838627388968
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34726850905781453
